
Database turned up successfully.


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_nationkey: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

n.n_name: [KENYA]
n.n_name: [MOROCCO]
n.n_name: [MOZAMBIQUE]
n.n_name: [UNITED STATES]
n.n_name: [PERU]
n.n_name: [VIETNAM]
n.n_name: [INDONESIA]
n.n_name: [INDIA]
n.n_name: [JAPAN]
n.n_name: [CHINA]
n.n_name: [RUSSIA]
n.n_name: [UNITED KINGDOM]
n.n_name: [GERMANY]
n.n_name: [FRANCE]
n.n_name: [ROMANIA]
n.n_name: [SAUDI ARABIA]
n.n_name: [IRAN]
n.n_name: [JORDAN]
n.n_name: [IRAQ]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [24]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [45]
SUM: [43]
SUM: [57]
SUM: [73]
SUM: [56]


 Select option: 
 	 1. Execute a query 
 	 2. Exit 

Enter an option: 
Enter query: (when done press ctrl-D):

SUM: [37944.7], s.s_suppkey: [1]
SUM: [37635.8], s.s_suppkey: [181]
SUM: [38483.2], s.s_suppkey: [182]
SUM: [41119.5], s.s_suppkey: [184]
SUM: [44597.9], s.s_suppkey: [185]
SUM: [32239.4], s.s_suppkey: [186]
SUM: [41871.2], s.s_suppkey: [187]
SUM: [39063.7], s.s_suppkey: [190]
SUM: [36832.2], s.s_suppkey: [192]
SUM: [39171.2], s.s_suppkey: [193]
SUM: [41634.2], s.s_suppkey: [196]
SUM: [41400.8], s.s_suppkey: [199]
SUM: [39320.5], s.s_suppkey: [201]
SUM: [40619.7], s.s_suppkey: [202]
SUM: [38197.9], s.s_suppkey: [206]
SUM: [38144], s.s_suppkey: [207]
SUM: [43752.8], s.s_suppkey: [210]
SUM: [43877], s.s_suppkey: [213]
SUM: [41131.1], s.s_suppkey: [214]
SUM: [39244.6], s.s_suppkey: [215]
SUM: [40091.9], s.s_suppkey: [216]
SUM: [37258.3], s.s_suppkey: [217]
SUM: [38599.8], s.s_suppkey: [218]
SUM: [42024.4], s.s_suppkey: [219]
SUM: [37423.5], s.s_suppkey: [220]
SUM: [39089.4], s.s_suppkey: [221]
SUM: [41092.9], s.s_suppkey: [222]
SUM: [37592.8], s.s_suppkey: [224]
SUM: [40395.4], s.s_suppkey: [227]
SUM: [40892.6], s.s_suppkey: [229]
SUM: [43035.6], s.s_suppkey: [230]
SUM: [38966.2], s.s_suppkey: [231]
SUM: [42522.8], s.s_suppkey: [233]
SUM: [41447.5], s.s_suppkey: [234]
SUM: [42354.6], s.s_suppkey: [236]
SUM: [40276.3], s.s_suppkey: [237]
SUM: [45577.1], s.s_suppkey: [238]
SUM: [42213.9], s.s_suppkey: [239]
SUM: [37352.7], s.s_suppkey: [240]
SUM: [40151.8], s.s_suppkey: [241]
SUM: [45033.8], s.s_suppkey: [242]
SUM: [39427.1], s.s_suppkey: [244]
SUM: [37209.8], s.s_suppkey: [245]
SUM: [42926.2], s.s_suppkey: [246]
SUM: [40509.7], s.s_suppkey: [247]
SUM: [37042.8], s.s_suppkey: [248]
SUM: [40485.5], s.s_suppkey: [249]
SUM: [41119.5], s.s_suppkey: [250]
SUM: [37381.4], s.s_suppkey: [254]
SUM: [36622.1], s.s_suppkey: [255]
SUM: [39874.9], s.s_suppkey: [256]
SUM: [42463], s.s_suppkey: [258]
SUM: [41944.8], s.s_suppkey: [264]
SUM: [44224.4], s.s_suppkey: [265]
SUM: [40789.8], s.s_suppkey: [266]
SUM: [39799.4], s.s_suppkey: [267]
SUM: [39654.9], s.s_suppkey: [268]
SUM: [37972.9], s.s_suppkey: [269]
SUM: [41666.2], s.s_suppkey: [270]
SUM: [41832.8], s.s_suppkey: [271]
SUM: [37898.8], s.s_suppkey: [272]
SUM: [40455.8], s.s_suppkey: [273]
SUM: [36208.7], s.s_suppkey: [274]
SUM: [40576.8], s.s_suppkey: [275]
SUM: [37209.8], s.s_suppkey: [276]
SUM: [40395.2], s.s_suppkey: [277]
SUM: [41593.7], s.s_suppkey: [279]
SUM: [36610.8], s.s_suppkey: [280]
SUM: [38430], s.s_suppkey: [281]
SUM: [40315.4], s.s_suppkey: [282]
SUM: [36450.8], s.s_suppkey: [284]
SUM: [36902.8], s.s_suppkey: [285]
SUM: [38436.2], s.s_suppkey: [286]
SUM: [42305.6], s.s_suppkey: [287]
SUM: [40989], s.s_suppkey: [289]
SUM: [39616.2], s.s_suppkey: [291]
SUM: [41320.3], s.s_suppkey: [292]
SUM: [39476], s.s_suppkey: [293]
SUM: [42418], s.s_suppkey: [294]
SUM: [38332.5], s.s_suppkey: [297]
SUM: [44850.8], s.s_suppkey: [301]
SUM: [38710.4], s.s_suppkey: [302]
SUM: [36379.1], s.s_suppkey: [303]
SUM: [40893.7], s.s_suppkey: [304]
SUM: [38152.9], s.s_suppkey: [306]
SUM: [39486.7], s.s_suppkey: [308]
SUM: [42621.5], s.s_suppkey: [309]
SUM: [36371.7], s.s_suppkey: [310]
SUM: [42162.5], s.s_suppkey: [311]
SUM: [34442], s.s_suppkey: [312]
SUM: [46436.4], s.s_suppkey: [313]
SUM: [41393.6], s.s_suppkey: [314]
SUM: [37466.3], s.s_suppkey: [315]
SUM: [43124.3], s.s_suppkey: [316]
SUM: [41888.5], s.s_suppkey: [317]
SUM: [43696.6], s.s_suppkey: [321]
SUM: [42610.5], s.s_suppkey: [322]
SUM: [39970.6], s.s_suppkey: [324]
SUM: [43321.2], s.s_suppkey: [326]
SUM: [38239.4], s.s_suppkey: [327]
SUM: [36577.8], s.s_suppkey: [328]
SUM: [42028.4], s.s_suppkey: [330]
SUM: [37334], s.s_suppkey: [331]
SUM: [39686.6], s.s_suppkey: [333]
SUM: [39484.4], s.s_suppkey: [334]
SUM: [39615.7], s.s_suppkey: [335]
SUM: [39215.3], s.s_suppkey: [336]
SUM: [40262.5], s.s_suppkey: [337]
SUM: [43357.4], s.s_suppkey: [338]
SUM: [33529.7], s.s_suppkey: [339]
SUM: [36777.8], s.s_suppkey: [340]
SUM: [42103.3], s.s_suppkey: [341]
SUM: [37277.9], s.s_suppkey: [342]
SUM: [44082.6], s.s_suppkey: [344]
SUM: [37951.8], s.s_suppkey: [346]
SUM: [40358.4], s.s_suppkey: [347]
SUM: [37526.9], s.s_suppkey: [350]
SUM: [42513.8], s.s_suppkey: [351]
SUM: [41215.7], s.s_suppkey: [353]
SUM: [44138.1], s.s_suppkey: [354]
SUM: [38514.9], s.s_suppkey: [355]
SUM: [38670], s.s_suppkey: [357]
SUM: [40873.3], s.s_suppkey: [358]
SUM: [41208.2], s.s_suppkey: [359]
SUM: [41531.6], s.s_suppkey: [360]
SUM: [36302.5], s.s_suppkey: [362]
SUM: [38468.4], s.s_suppkey: [364]
SUM: [40028], s.s_suppkey: [367]
SUM: [38082.7], s.s_suppkey: [368]
SUM: [39955.9], s.s_suppkey: [370]
SUM: [44225.5], s.s_suppkey: [371]
SUM: [46348.1], s.s_suppkey: [374]
SUM: [46947.1], s.s_suppkey: [376]
SUM: [42192.4], s.s_suppkey: [377]
SUM: [37375.6], s.s_suppkey: [378]
SUM: [37703.3], s.s_suppkey: [379]
SUM: [41137.2], s.s_suppkey: [380]
SUM: [44629.2], s.s_suppkey: [381]
SUM: [43102.4], s.s_suppkey: [382]
SUM: [42791.4], s.s_suppkey: [385]
SUM: [37209], s.s_suppkey: [387]
SUM: [39970.4], s.s_suppkey: [388]
SUM: [40003.1], s.s_suppkey: [389]
SUM: [35785.4], s.s_suppkey: [391]
SUM: [43838.9], s.s_suppkey: [393]
SUM: [45054.6], s.s_suppkey: [394]
SUM: [39163.2], s.s_suppkey: [396]
SUM: [36036.2], s.s_suppkey: [397]
SUM: [36046], s.s_suppkey: [398]
SUM: [43855], s.s_suppkey: [400]
SUM: [39553.1], s.s_suppkey: [402]
SUM: [39400.7], s.s_suppkey: [403]
SUM: [39114.4], s.s_suppkey: [404]
SUM: [36368.8], s.s_suppkey: [405]
SUM: [37232.6], s.s_suppkey: [406]
SUM: [39562.6], s.s_suppkey: [408]
SUM: [38290.7], s.s_suppkey: [410]
SUM: [44648.8], s.s_suppkey: [412]
SUM: [43262.6], s.s_suppkey: [413]
SUM: [42438.9], s.s_suppkey: [414]
SUM: [42482.7], s.s_suppkey: [415]
SUM: [42829.9], s.s_suppkey: [416]
SUM: [40115.2], s.s_suppkey: [418]
SUM: [39062.7], s.s_suppkey: [419]
SUM: [42005.4], s.s_suppkey: [420]
SUM: [40309.5], s.s_suppkey: [423]
SUM: [40629.9], s.s_suppkey: [424]
SUM: [42345.6], s.s_suppkey: [425]
SUM: [44136.2], s.s_suppkey: [426]
SUM: [45308.6], s.s_suppkey: [427]
SUM: [44088.9], s.s_suppkey: [428]
SUM: [39839.5], s.s_suppkey: [431]
SUM: [39471], s.s_suppkey: [432]
SUM: [39610.3], s.s_suppkey: [433]
SUM: [39579.5], s.s_suppkey: [434]
SUM: [39388.5], s.s_suppkey: [435]
SUM: [41619.2], s.s_suppkey: [436]
SUM: [38687.8], s.s_suppkey: [437]
SUM: [39202.7], s.s_suppkey: [438]
SUM: [40275.3], s.s_suppkey: [440]
SUM: [44180.7], s.s_suppkey: [441]
SUM: [36167.9], s.s_suppkey: [443]
SUM: [41208.9], s.s_suppkey: [445]
SUM: [42558.6], s.s_suppkey: [449]
SUM: [45821.6], s.s_suppkey: [450]
SUM: [38658.3], s.s_suppkey: [451]
SUM: [37572.1], s.s_suppkey: [452]
SUM: [41422.3], s.s_suppkey: [454]
SUM: [36926.6], s.s_suppkey: [455]
SUM: [43654.8], s.s_suppkey: [456]
SUM: [39205.9], s.s_suppkey: [458]
SUM: [39671.6], s.s_suppkey: [459]
SUM: [42710.5], s.s_suppkey: [460]
SUM: [44135.9], s.s_suppkey: [461]
SUM: [41991.4], s.s_suppkey: [462]
SUM: [39105.8], s.s_suppkey: [463]
SUM: [38795.6], s.s_suppkey: [465]
SUM: [39893.9], s.s_suppkey: [472]
SUM: [41810], s.s_suppkey: [474]
SUM: [35404.4], s.s_suppkey: [477]
SUM: [40436.3], s.s_suppkey: [478]
SUM: [36711.1], s.s_suppkey: [479]
SUM: [41363.2], s.s_suppkey: [480]
SUM: [41421.8], s.s_suppkey: [482]
SUM: [39752.6], s.s_suppkey: [483]
SUM: [36927], s.s_suppkey: [484]
SUM: [39998.1], s.s_suppkey: [485]
SUM: [38657], s.s_suppkey: [486]
SUM: [39512.8], s.s_suppkey: [488]
SUM: [35678.8], s.s_suppkey: [489]
SUM: [42690.7], s.s_suppkey: [492]
SUM: [38335.2], s.s_suppkey: [493]
SUM: [43566.1], s.s_suppkey: [495]
SUM: [41831.9], s.s_suppkey: [497]
SUM: [37210], s.s_suppkey: [499]
SUM: [33195.4], s.s_suppkey: [500]
SUM: [39623], s.s_suppkey: [503]
SUM: [43329.7], s.s_suppkey: [504]
SUM: [41114.7], s.s_suppkey: [505]
SUM: [41249.9], s.s_suppkey: [507]
SUM: [41965.3], s.s_suppkey: [508]
SUM: [36936.3], s.s_suppkey: [509]
SUM: [40833.6], s.s_suppkey: [512]
SUM: [44953.1], s.s_suppkey: [513]
SUM: [43200.2], s.s_suppkey: [517]
SUM: [44298.6], s.s_suppkey: [519]
SUM: [37705.5], s.s_suppkey: [524]
SUM: [39375.5], s.s_suppkey: [526]
SUM: [35091.6], s.s_suppkey: [527]
SUM: [37340.1], s.s_suppkey: [529]
SUM: [39690.3], s.s_suppkey: [530]
SUM: [36347.8], s.s_suppkey: [531]
SUM: [44895.6], s.s_suppkey: [532]
SUM: [40113.6], s.s_suppkey: [533]
SUM: [38965.6], s.s_suppkey: [534]
SUM: [36036.4], s.s_suppkey: [535]
SUM: [44052.2], s.s_suppkey: [536]
SUM: [48286.5], s.s_suppkey: [537]
SUM: [39722.4], s.s_suppkey: [538]
SUM: [41409.2], s.s_suppkey: [539]
SUM: [41615.3], s.s_suppkey: [540]
SUM: [41617.5], s.s_suppkey: [541]
SUM: [37846.4], s.s_suppkey: [542]
SUM: [40464.5], s.s_suppkey: [543]
SUM: [39774.1], s.s_suppkey: [544]
SUM: [40659.2], s.s_suppkey: [545]
SUM: [44208.6], s.s_suppkey: [546]
SUM: [40998.7], s.s_suppkey: [547]
SUM: [41648], s.s_suppkey: [548]
SUM: [36557.8], s.s_suppkey: [549]
SUM: [41360.3], s.s_suppkey: [550]
SUM: [39481.6], s.s_suppkey: [551]
SUM: [40169.2], s.s_suppkey: [553]
SUM: [36385], s.s_suppkey: [555]
SUM: [39117.2], s.s_suppkey: [557]
SUM: [35883.7], s.s_suppkey: [558]
SUM: [42623], s.s_suppkey: [559]
SUM: [41596.8], s.s_suppkey: [560]
SUM: [40394.6], s.s_suppkey: [562]
SUM: [41716.4], s.s_suppkey: [564]
SUM: [43800.7], s.s_suppkey: [566]
SUM: [36657.3], s.s_suppkey: [567]
SUM: [41825.4], s.s_suppkey: [569]
SUM: [37219.8], s.s_suppkey: [571]
SUM: [37826.6], s.s_suppkey: [572]
SUM: [41107.7], s.s_suppkey: [573]
SUM: [40437.3], s.s_suppkey: [574]
SUM: [36548], s.s_suppkey: [575]
SUM: [38108.2], s.s_suppkey: [577]
SUM: [38726], s.s_suppkey: [578]
SUM: [39863], s.s_suppkey: [579]
SUM: [33830.3], s.s_suppkey: [581]
SUM: [38187.8], s.s_suppkey: [582]
SUM: [38985.1], s.s_suppkey: [584]
SUM: [41927], s.s_suppkey: [586]
SUM: [35913.1], s.s_suppkey: [587]
SUM: [40947.7], s.s_suppkey: [588]
SUM: [41003.3], s.s_suppkey: [589]
SUM: [38692.7], s.s_suppkey: [592]
SUM: [44874.7], s.s_suppkey: [595]
SUM: [39363], s.s_suppkey: [601]
SUM: [41506.8], s.s_suppkey: [602]
SUM: [44512.2], s.s_suppkey: [605]
SUM: [40789.5], s.s_suppkey: [606]
SUM: [45637.7], s.s_suppkey: [607]
SUM: [42597.5], s.s_suppkey: [609]
SUM: [42264.1], s.s_suppkey: [611]
SUM: [37896.4], s.s_suppkey: [615]
SUM: [40358.4], s.s_suppkey: [616]
SUM: [37823.4], s.s_suppkey: [618]
SUM: [43309.2], s.s_suppkey: [620]
SUM: [40859.7], s.s_suppkey: [621]
SUM: [37457.5], s.s_suppkey: [622]
SUM: [36748.4], s.s_suppkey: [623]
SUM: [39375.4], s.s_suppkey: [624]
SUM: [41100.8], s.s_suppkey: [625]
SUM: [39957.7], s.s_suppkey: [627]
SUM: [38887], s.s_suppkey: [628]
SUM: [41092.3], s.s_suppkey: [631]
SUM: [38111.4], s.s_suppkey: [632]
SUM: [40560.1], s.s_suppkey: [633]
SUM: [35073.8], s.s_suppkey: [641]
SUM: [37483.3], s.s_suppkey: [642]
SUM: [44008.3], s.s_suppkey: [644]
SUM: [37117.1], s.s_suppkey: [645]
SUM: [46603], s.s_suppkey: [646]
SUM: [40326.2], s.s_suppkey: [647]
SUM: [33661.6], s.s_suppkey: [648]
SUM: [42307.1], s.s_suppkey: [650]
SUM: [43648.5], s.s_suppkey: [652]
SUM: [40399.9], s.s_suppkey: [653]
SUM: [42624.8], s.s_suppkey: [654]
SUM: [38919.1], s.s_suppkey: [655]
SUM: [43744], s.s_suppkey: [656]
SUM: [41421.5], s.s_suppkey: [657]
SUM: [43233.7], s.s_suppkey: [658]
SUM: [39971.1], s.s_suppkey: [660]
SUM: [40649.6], s.s_suppkey: [662]
SUM: [39754.4], s.s_suppkey: [664]
SUM: [36843.1], s.s_suppkey: [667]
SUM: [34069.6], s.s_suppkey: [669]
SUM: [40890.4], s.s_suppkey: [670]
SUM: [44622.7], s.s_suppkey: [671]
SUM: [46163.9], s.s_suppkey: [673]
SUM: [39845], s.s_suppkey: [674]
SUM: [45078], s.s_suppkey: [675]
SUM: [46894.9], s.s_suppkey: [676]
SUM: [39177], s.s_suppkey: [677]
SUM: [39159.2], s.s_suppkey: [679]
SUM: [41024.1], s.s_suppkey: [680]
SUM: [42644.6], s.s_suppkey: [681]
SUM: [39727.5], s.s_suppkey: [682]
SUM: [41287.3], s.s_suppkey: [683]
SUM: [42628.7], s.s_suppkey: [684]
SUM: [36504], s.s_suppkey: [685]
SUM: [36570.8], s.s_suppkey: [686]
SUM: [39995], s.s_suppkey: [689]
SUM: [37697.3], s.s_suppkey: [690]
SUM: [40720.3], s.s_suppkey: [691]
SUM: [38326.7], s.s_suppkey: [693]
SUM: [37073.6], s.s_suppkey: [694]
SUM: [40345.3], s.s_suppkey: [696]
SUM: [41985.7], s.s_suppkey: [697]
SUM: [44418.7], s.s_suppkey: [698]
SUM: [45425.3], s.s_suppkey: [700]
SUM: [37309.2], s.s_suppkey: [701]
SUM: [40486.8], s.s_suppkey: [702]
SUM: [40538], s.s_suppkey: [703]
SUM: [39697.8], s.s_suppkey: [706]
SUM: [39337.8], s.s_suppkey: [707]
SUM: [38999.3], s.s_suppkey: [708]
SUM: [40269.7], s.s_suppkey: [709]
SUM: [38255.8], s.s_suppkey: [710]
SUM: [36359.9], s.s_suppkey: [713]
SUM: [39652.2], s.s_suppkey: [714]
SUM: [43775.1], s.s_suppkey: [716]
SUM: [41259.6], s.s_suppkey: [717]
SUM: [45496.9], s.s_suppkey: [718]
SUM: [38207.2], s.s_suppkey: [720]
SUM: [40084.2], s.s_suppkey: [721]
SUM: [42014.2], s.s_suppkey: [723]
SUM: [40234.5], s.s_suppkey: [724]
SUM: [41575.1], s.s_suppkey: [725]
SUM: [40847.9], s.s_suppkey: [726]
SUM: [43446.4], s.s_suppkey: [727]
SUM: [40729.3], s.s_suppkey: [728]
SUM: [35769.9], s.s_suppkey: [729]
SUM: [38895.4], s.s_suppkey: [730]
SUM: [34704.2], s.s_suppkey: [731]
SUM: [40952.1], s.s_suppkey: [732]
SUM: [39663.3], s.s_suppkey: [733]
SUM: [40133.1], s.s_suppkey: [734]
SUM: [39013.7], s.s_suppkey: [735]
SUM: [40478.5], s.s_suppkey: [736]
SUM: [43407.4], s.s_suppkey: [738]
SUM: [37767.6], s.s_suppkey: [740]
SUM: [38543.4], s.s_suppkey: [742]
SUM: [36679.5], s.s_suppkey: [743]
SUM: [42662.4], s.s_suppkey: [744]
SUM: [43230], s.s_suppkey: [745]
SUM: [38560.4], s.s_suppkey: [746]
SUM: [40287.6], s.s_suppkey: [749]
SUM: [39445], s.s_suppkey: [752]
SUM: [41775.4], s.s_suppkey: [754]
SUM: [39858.7], s.s_suppkey: [755]
SUM: [40624.2], s.s_suppkey: [756]
SUM: [44265.2], s.s_suppkey: [757]
SUM: [41658.3], s.s_suppkey: [758]
SUM: [42111.7], s.s_suppkey: [759]
SUM: [39228], s.s_suppkey: [761]
SUM: [39617.9], s.s_suppkey: [763]
SUM: [41034.2], s.s_suppkey: [764]
SUM: [38766.8], s.s_suppkey: [765]
SUM: [39311.8], s.s_suppkey: [767]
SUM: [43811.9], s.s_suppkey: [768]
SUM: [40004.1], s.s_suppkey: [772]
SUM: [44692.3], s.s_suppkey: [774]
SUM: [42763.4], s.s_suppkey: [775]
SUM: [40613.8], s.s_suppkey: [776]
SUM: [35265.5], s.s_suppkey: [779]
SUM: [42091.7], s.s_suppkey: [780]
SUM: [43960.2], s.s_suppkey: [781]
SUM: [37078.8], s.s_suppkey: [784]
SUM: [40222.5], s.s_suppkey: [785]
SUM: [37564.1], s.s_suppkey: [787]
SUM: [39378.8], s.s_suppkey: [789]
SUM: [38066.4], s.s_suppkey: [791]
SUM: [35635], s.s_suppkey: [792]
SUM: [39686.6], s.s_suppkey: [793]
SUM: [37492.6], s.s_suppkey: [794]
SUM: [40235.5], s.s_suppkey: [796]
SUM: [39262.6], s.s_suppkey: [797]
SUM: [43897.1], s.s_suppkey: [798]
SUM: [37319.3], s.s_suppkey: [800]
SUM: [38490.5], s.s_suppkey: [802]
SUM: [43977.8], s.s_suppkey: [804]
SUM: [45703.2], s.s_suppkey: [805]
SUM: [41289], s.s_suppkey: [806]
SUM: [40991.7], s.s_suppkey: [808]
SUM: [41692.5], s.s_suppkey: [809]
SUM: [39926.4], s.s_suppkey: [810]
SUM: [40774.6], s.s_suppkey: [812]
SUM: [43036.2], s.s_suppkey: [813]
SUM: [43887.2], s.s_suppkey: [815]
SUM: [44031.3], s.s_suppkey: [817]
SUM: [39259.7], s.s_suppkey: [818]
SUM: [37587.5], s.s_suppkey: [819]
SUM: [43147.7], s.s_suppkey: [820]
SUM: [39660.1], s.s_suppkey: [821]
SUM: [36694.3], s.s_suppkey: [825]
SUM: [36877.2], s.s_suppkey: [826]
SUM: [37743.3], s.s_suppkey: [829]
